#1 hour_of_the_year	window opened
double hygienicalWindowOpening(105120,2)	
308985	0
308990	0
308995	0
309000	0
309005	0
309010	0
309015	0
309020	0
309025	0
309030	0
309035	0
309040	0
309045	0
309050	0
309055	0
309060	0
309065	0
309070	0
309075	0
309080	0
309085	0
309090	0
309095	0
309100	0
309105	0
309110	0
309115	0
309120	0
309125	0
309130	0
309135	0
309140	0
309145	0
309150	0
309155	0
309160	0
309165	0
309170	0
309175	0
309180	0
309185	0
309190	0
309195	0
309200	0
309205	0
309210	0
309215	0
309220	0
309225	0
309230	0
309235	0
309240	0
309245	0
309250	0
309255	0
309260	0
309265	0
309270	0
309275	0
309280	0
309285	0
309290	0
309295	0
309300	0
309305	0
309310	0
309315	0
309320	0
309325	0
309330	0
309335	0
309340	0
309345	0
309350	0
309355	0
309360	0
309365	0
309370	0
309375	0
309380	0
309385	0
309390	0
309395	0
309400	0
309405	0
309410	0
309415	0
309420	0
309425	0
309430	0
309435	0
309440	0
309445	0
309450	0
309455	0
309460	0
309465	0
309470	0
309475	0
309480	0
309485	0
309490	0
309495	0
309500	0
309505	0
309510	0
309515	0
309520	0
309525	0
309530	0
309535	0
309540	0
309545	0
309550	0
309555	0
309560	0
309565	0
309570	0
309575	0
309580	0
309585	0
309590	0
309595	0
309600	0
309605	0
309610	0
309615	0
309620	0
309625	0
309630	0
309635	0
309640	0
309645	0
309650	0
309655	0
309660	0
309665	0
309670	0
309675	0
309680	0
309685	0
309690	0
309695	0
309700	0
309705	0
309710	0
309715	0
309720	0
309725	0
309730	0
309735	0
309740	0
309745	0
309750	0
309755	0
309760	0
309765	0
309770	0
309775	0
309780	0
309785	0
309790	0
309795	0
309800	0
309805	0
309810	0
309815	0
309820	0
309825	0
309830	0
309835	0
309840	0
309845	0
309850	0
309855	0
309860	0
309865	0
309870	0
309875	0
309880	0
309885	0
309890	0
309895	0
309900	0
309905	0
309910	0
309915	0
309920	0
309925	0
309930	0
309935	0
309940	0
309945	0
309950	0
309955	0
309960	0
309965	0
309970	0
309975	0
309980	0
309985	0
309990	0
309995	0
310000	0
310005	0
310010	0
310015	0
310020	0
310025	0
310030	0
310035	0
310040	0
310045	0
310050	0
310055	0
310060	0
310065	0
310070	0
310075	0
310080	0
310085	0
310090	0
310095	0
310100	0
310105	0
310110	0
310115	0
310120	0
310125	0
310130	0
310135	0
310140	0
310145	0
310150	0
310155	0
310160	0
310165	0
310170	0
310175	0
310180	0
310185	0
310190	0
310195	0
310200	0
310205	0
310210	0
310215	0
310220	0
310225	0
310230	0
310235	0
310240	0
310245	0
310250	0
310255	0
310260	0
310265	0
310270	0
310275	0
310280	0
310285	0
310290	0
310295	0
310300	0
310305	0
310310	0
310315	0
310320	0
310325	0
310330	0
310335	0
310340	0
310345	0
310350	0
310355	0
310360	0
310365	0
310370	0
310375	0
310380	0
310385	0
310390	0
310395	0
310400	0
310405	0
310410	0
310415	0
310420	0
310425	0
310430	0
310435	0
310440	0
310445	0
310450	0
310455	0
310460	0
310465	0
310470	0
310475	0
310480	0
310485	0
310490	0
310495	0
310500	0
310505	0
310510	0
310515	0
310520	0
310525	0
310530	0
310535	0
310540	0
310545	0
310550	0
310555	0
310560	0
310565	0
310570	0
310575	0
310580	0
310585	0
310590	0
310595	0
310600	0
310605	0
310610	0
310615	0
310620	0
310625	0
310630	0
310635	0
310640	0
310645	0
310650	0
310655	0
310660	0
310665	0
310670	0
310675	0
310680	0
310685	0
310690	0
310695	0
310700	0
310705	0
310710	0
310715	0
310720	0
310725	0
310730	0
310735	0
310740	0
310745	0
310750	0
310755	0
310760	0
310765	0
310770	0
310775	0
310780	0
310785	0
310790	0
310795	0
310800	0
310805	0
310810	0
310815	0
310820	0
310825	0
310830	0
310835	0
310840	0
310845	0
310850	0
310855	0
310860	0
310865	0
310870	0
310875	0
310880	0
310885	0
310890	0
310895	0
310900	0
310905	0
310910	0
310915	0
310920	0
310925	0
310930	0
310935	0
310940	0
310945	0
310950	0
310955	0
310960	0
310965	0
310970	0
310975	0
310980	0
310985	0
310990	0
310995	0
311000	0
311005	0
311010	0
311015	0
311020	0
311025	0
311030	0
311035	0
311040	0
311045	0
311050	0
311055	0
311060	0
311065	0
311070	0
311075	0
311080	0
311085	0
311090	0
311095	0
311100	0
311105	0
311110	0
311115	0
311120	0
311125	0
311130	0
311135	0
311140	0
311145	0
311150	0
311155	0
311160	0
311165	0
311170	0
311175	0
311180	0
311185	0
311190	0
311195	0
311200	0
311205	0
311210	0
311215	0
311220	0
311225	0
311230	0
311235	0
311240	0
311245	0
311250	0
311255	0
311260	0
311265	0
311270	0
311275	0
311280	0
311285	0
311290	0
311295	0
311300	0
311305	0
311310	0
311315	0
311320	0
311325	0
311330	0
311335	0
311340	0
311345	0
311350	0
311355	0
311360	0
311365	0
311370	0
311375	0
311380	0
311385	0
311390	0
311395	0
311400	0
311405	0
311410	0
311415	0
311420	0
311425	0
311430	0
311435	0
311440	0
311445	0
311450	0
311455	0
311460	0
311465	0
311470	0
311475	0
311480	0
311485	0
311490	0
311495	0
311500	0
311505	0
311510	0
311515	0
311520	0
311525	0
311530	0
311535	0
311540	0
311545	0
311550	0
311555	0
311560	0
311565	0
311570	0
311575	0
311580	0
311585	0
311590	0
311595	0
311600	0
311605	0
311610	0
311615	0
311620	0
311625	0
311630	0
311635	0
311640	0
311645	0
311650	0
311655	0
311660	0
311665	0
311670	0
311675	0
311680	0
311685	0
311690	0
311695	0
311700	0
311705	0
311710	0
311715	0
311720	0
311725	0
311730	0
311735	0
311740	0
311745	0
311750	0
311755	0
311760	0
311765	0
311770	0
311775	0
311780	0
311785	0
311790	0
311795	0
311800	0
311805	0
311810	0
311815	0
311820	0
311825	0
311830	0
311835	0
311840	0
311845	0
311850	0
311855	0
311860	0
311865	0
311870	0
311875	0
311880	0
311885	0
311890	0
311895	0
311900	0
311905	0
311910	0
311915	0
311920	0
311925	0
311930	0
311935	0
311940	0
311945	0
311950	0
311955	0
311960	0
311965	0
311970	0
311975	0
311980	0
311985	0
311990	0
311995	0
312000	0
312005	0
312010	0
312015	0
312020	0
312025	0
312030	0
312035	0
312040	0
312045	0
312050	0
312055	0
312060	0
312065	0
312070	0
312075	0
312080	0
312085	0
312090	0
312095	0
312100	0
312105	0
312110	0
312115	0
312120	0
312125	0
312130	0
312135	0
312140	0
312145	0
312150	0
312155	0
312160	0
312165	0
312170	0
312175	0
312180	0
312185	0
312190	0
312195	0
312200	0
312205	0
312210	0
312215	0
312220	0
312225	0
312230	0
312235	0
312240	0
312245	0
312250	0
312255	0
312260	0
312265	0
312270	0
312275	0
312280	0
312285	0
312290	0
312295	0
312300	0
312305	0
312310	0
312315	0
312320	0
312325	0
312330	0
312335	0
312340	0
312345	0
312350	0
312355	0
312360	0
312365	0
312370	0
312375	0
312380	0
312385	0
312390	0
312395	0
312400	0
312405	0
312410	0
312415	0
312420	0
312425	0
312430	0
312435	0
312440	0
312445	0
312450	0
312455	0
312460	0
312465	0
312470	0
312475	0
312480	0
312485	0
312490	0
312495	0
312500	0
312505	0
312510	0
312515	0
312520	0
312525	0
312530	0
312535	0
312540	0
312545	0
312550	0
312555	0
312560	0
312565	0
312570	0
312575	0
312580	0
312585	0
312590	0
312595	0
312600	0
312605	0
312610	0
312615	0
312620	0
312625	0
312630	0
312635	0
312640	0
312645	0
312650	0
312655	0
312660	0
312665	0
312670	0
312675	0
312680	0
312685	0
312690	0
312695	0
312700	0
312705	0
312710	0
312715	0
312720	0
312725	0
312730	0
312735	0
312740	0
312745	0
312750	0
312755	0
312760	0
312765	0
312770	0
312775	0
312780	0
312785	0
312790	0
312795	0
312800	0
312805	0
312810	0
312815	0
312820	0
312825	0
312830	0
312835	0
312840	0
312845	0
312850	0
312855	0
312860	0
312865	0
312870	0
312875	0
312880	0
312885	0
312890	0
312895	0
312900	0
312905	0
312910	0
312915	0
312920	0
312925	0
312930	0
312935	0
312940	0
312945	0
312950	0
312955	0
312960	0
312965	0
312970	0
312975	0
312980	0
312985	0
312990	0
312995	0
313000	0
313005	0
313010	0
313015	0
313020	0
313025	0
313030	0
313035	0
313040	0
313045	0
313050	0
313055	0
313060	0
313065	0
313070	0
313075	0
313080	0
313085	0
313090	0
313095	0
313100	0
313105	0
313110	0
313115	0
313120	0
313125	0
313130	0
313135	0
313140	0
313145	0
313150	0
313155	0
313160	0
313165	0
313170	0
313175	0
313180	0
313185	0
313190	0
313195	0
313200	0
313205	0
313210	0
313215	0
313220	0
313225	0
313230	0
313235	0
313240	0
313245	0
313250	0
313255	0
313260	0
313265	0
313270	0
313275	0
313280	0
313285	0
313290	0
313295	0
313300	0
313305	0
313310	0
313315	0
313320	0
313325	0
313330	0
313335	0
313340	0
313345	0
313350	0
313355	0
313360	0
313365	0
313370	0
313375	0
313380	0
313385	0
313390	0
313395	0
313400	0
313405	0
313410	0
313415	0
313420	0
313425	0
313430	0
313435	0
313440	0
313445	0
313450	0
313455	0
313460	0
313465	0
313470	0
313475	0
313480	0
313485	0
313490	0
313495	0
313500	0
313505	0
313510	0
313515	0
313520	0
313525	0
313530	0
313535	0
313540	0
313545	0
313550	0
313555	0
313560	0
313565	0
313570	0
313575	0
313580	0
313585	0
313590	0
313595	0
313600	0
313605	0
313610	0
313615	0
313620	0
313625	0
313630	0
313635	0
313640	0
313645	0
313650	0
313655	0
313660	0
313665	0
313670	0
313675	0
313680	0
313685	0
313690	0
313695	0
313700	0
313705	0
313710	0
313715	0
313720	0
313725	0
313730	0
313735	0
313740	0
313745	0
313750	0
313755	0
313760	0
313765	0
313770	0
313775	0
313780	0
313785	0
313790	0
313795	0
313800	0
313805	0
313810	0
313815	0
313820	0
313825	0
313830	0
313835	0
313840	0
313845	0
313850	0
313855	0
313860	0
313865	0
313870	0
313875	0
313880	0
313885	0
313890	0
313895	0
313900	0
313905	0
313910	0
313915	0
313920	0
313925	0
313930	0
313935	0
313940	0
313945	0
313950	0
313955	0
313960	0
313965	0
313970	0
313975	0
313980	0
313985	0
313990	0
313995	0
314000	0
314005	0
314010	0
314015	0
314020	0
314025	0
314030	0
314035	0
314040	0
314045	0
314050	0
314055	0
314060	0
314065	0
314070	0
314075	0
314080	0
314085	0
314090	0
314095	0
314100	0
314105	0
314110	0
314115	0
314120	0
314125	0
314130	0
314135	0
314140	0
314145	0
314150	0
314155	0
314160	0
314165	0
314170	0
314175	0
314180	0
314185	0
314190	0
314195	0
314200	0
314205	0
314210	0
314215	0
314220	0
314225	0
314230	0
314235	0
314240	0
314245	0
314250	0
314255	0
314260	0
314265	0
314270	0
314275	0
314280	0
314285	0
314290	0
314295	0
314300	0
314305	0
314310	0
314315	0
314320	0
314325	0
314330	0
314335	0
314340	0
314345	0
314350	0
314355	0
314360	0
314365	0
314370	0
314375	0
314380	0
314385	0
314390	0
314395	0
314400	0
314405	0
314410	0
314415	0
314420	0
314425	0
314430	0
314435	0
314440	0
314445	0
314450	0
314455	0
314460	0
314465	0
314470	0
314475	0
314480	0
314485	0
314490	0
314495	0
314500	0
314505	0
314510	0
314515	0
314520	0
314525	0
314530	0
314535	0
314540	0
314545	0
314550	0
314555	0
314560	0
314565	0
314570	0
314575	0
314580	0
314585	0
314590	0
314595	0
314600	0
314605	0
314610	0
314615	0
314620	0
314625	0
314630	0
314635	0
314640	0
314645	0
314650	0
314655	0
314660	0
314665	0
314670	0
314675	0
314680	0
314685	0
314690	0
314695	0
314700	0
314705	0
314710	0
314715	0
314720	0
314725	0
314730	0
314735	0
314740	0
314745	0
314750	0
314755	0
314760	0
314765	0
314770	0
314775	0
314780	0
314785	0
314790	0
314795	0
314800	0
314805	0
314810	0
314815	0
314820	0
314825	0
314830	0
314835	0
314840	0
314845	0
314850	0
314855	0
314860	0
314865	0
314870	0
314875	0
314880	0
314885	0
314890	0
314895	0
314900	0
314905	0
314910	0
314915	0
314920	0
314925	0
314930	0
314935	0
314940	0
314945	0
314950	0
314955	0
314960	0
314965	0
314970	0
314975	0
314980	0
314985	0
314990	0
314995	0
315000	0
315005	0
315010	0
315015	0
315020	0
315025	0
315030	0
315035	0
315040	0
315045	0
315050	0
315055	0
315060	0
315065	0
315070	0
315075	0
315080	0
315085	0
315090	0
315095	0
315100	0
315105	0
315110	0
315115	0
315120	0
315125	0
315130	0
315135	0
315140	0
315145	0
315150	0
315155	0
315160	0
315165	0
315170	0
315175	0
315180	0
315185	0
315190	0
315195	0
315200	0
315205	0
315210	0
315215	0
315220	0
315225	0
315230	0
315235	0
315240	0
315245	0
315250	0
315255	0
315260	0
315265	0
315270	0
315275	0
315280	0
315285	0
315290	0
315295	0
315300	0
315305	0
315310	0
315315	0
315320	0
315325	0
315330	0
315335	0
315340	0
315345	0
315350	0
315355	0
315360	0
315365	0
315370	0
315375	0
315380	0
315385	0
315390	0
315395	0
315400	0
315405	0
315410	0
315415	0
315420	0
315425	0
315430	0
315435	0
315440	0
315445	0
315450	0
315455	0
315460	0
315465	0
315470	0
315475	0
315480	0
315485	0
315490	0
315495	0
315500	0
315505	0
315510	0
315515	0
315520	0
315525	0
315530	0
315535	0
315540	0
315545	0
315550	0
315555	0
315560	0
315565	0
315570	0
315575	0
315580	0
315585	0
315590	0
315595	0
315600	0
315605	0
315610	0
315615	0
315620	0
315625	0
315630	0
315635	0
315640	0
315645	0
315650	0
315655	0
315660	0
315665	0
315670	0
315675	0
315680	0
315685	0
315690	0
315695	0
315700	0
315705	0
315710	0
315715	0
315720	0
315725	0
315730	0
315735	0
315740	0
315745	0
315750	0
315755	0
315760	0
315765	0
315770	0
315775	0
315780	0
315785	0
315790	0
315795	0
315800	0
315805	0
315810	0
315815	0
315820	0
315825	0
315830	0
315835	0
315840	0
315845	0
315850	0
315855	0
315860	0
315865	0
315870	0
315875	0
315880	0
315885	0
315890	0
315895	0
315900	0
315905	0
315910	0
315915	0
315920	0
315925	0
315930	0
315935	0
315940	0
315945	0
315950	0
315955	0
315960	0
315965	0
315970	0
315975	0
315980	0
315985	0
315990	0
315995	0
316000	0
316005	0
316010	0
316015	0
316020	0
316025	0
316030	0
316035	0
316040	0
316045	0
316050	0
316055	0
316060	0
316065	0
316070	0
316075	0
316080	0
316085	0
316090	0
316095	0
316100	0
316105	0
316110	0
316115	0
316120	0
316125	0
316130	0
316135	0
316140	0
316145	0
316150	0
316155	0
316160	0
316165	0
316170	0
316175	0
316180	0
316185	0
316190	0
316195	0
316200	0
316205	0
316210	0
316215	0
316220	0
316225	0
316230	0
316235	0
316240	0
316245	0
316250	0
316255	0
316260	0
316265	0
316270	0
316275	0
316280	0
316285	0
316290	0
316295	0
316300	0
316305	0
316310	0
316315	0
316320	0
316325	0
316330	0
316335	0
316340	0
316345	0
316350	0
316355	0
316360	0
316365	0
316370	0
316375	0
316380	0
316385	0
316390	0
316395	0
316400	0
316405	0
316410	0
316415	0
316420	0
316425	0
316430	0
316435	0
316440	0
316445	0
316450	0
316455	0
316460	0
316465	0
316470	0
316475	0
316480	0
316485	0
316490	0
316495	0
316500	0
316505	0
316510	0
316515	0
316520	0
316525	0
316530	0
316535	0
316540	0
316545	0
316550	0
316555	0
316560	0
316565	0
316570	0
316575	0
316580	0
316585	0
316590	0
316595	0
316600	0
316605	0
316610	0
316615	0
316620	0
316625	0
316630	0
316635	0
316640	0
316645	0
316650	0
316655	0
316660	0
316665	0
316670	0
316675	0
316680	0
316685	0
316690	0
316695	0
316700	0
316705	0
316710	0
316715	0
316720	0
316725	0
316730	0
316735	0
316740	0
316745	0
316750	0
316755	0
316760	0
316765	0
316770	0
316775	0
316780	0
316785	0
316790	0
316795	0
316800	0
316805	0
316810	0
316815	0
316820	0
316825	0
316830	0
316835	0
316840	0
316845	0
316850	0
316855	0
316860	0
316865	0
316870	0
316875	0
316880	0
316885	0
316890	0
316895	0
316900	0
316905	0
316910	0
316915	0
316920	0
316925	0
316930	0
316935	0
316940	0
316945	0
316950	0
316955	0
316960	0
316965	0
316970	0
316975	0
316980	0
316985	0
316990	0
316995	0
317000	0
317005	0
317010	0
317015	0
317020	0
317025	0
317030	0
317035	0
317040	0
317045	0
317050	0
317055	0
317060	0
317065	0
317070	0
317075	0
317080	0
317085	0
317090	0
317095	0
317100	0
317105	0
317110	0
317115	0
317120	0
317125	0
317130	0
317135	0
317140	0
317145	0
317150	0
317155	0
317160	0
317165	0
317170	0
317175	0
317180	0
317185	0
317190	0
317195	0
317200	0
317205	0
317210	0
317215	0
317220	0
317225	0
317230	0
317235	0
317240	0
317245	0
317250	0
317255	0
317260	0
317265	0
317270	0
317275	0
317280	0
317285	0
317290	0
317295	0
317300	0
317305	0
317310	0
317315	0
317320	0
317325	0
317330	0
317335	0
317340	0
317345	0
317350	0
317355	0
317360	0
317365	0
317370	0
317375	0
317380	0
317385	0
317390	0
317395	0
317400	0
317405	0
317410	0
317415	0
317420	0
317425	0
317430	0
317435	0
317440	0
317445	0
317450	0
317455	0
317460	0
317465	0
317470	0
317475	0
317480	0
317485	0
317490	0
317495	0
317500	0
317505	0
317510	0
317515	0
317520	0
317525	0
317530	0
317535	0
317540	0
317545	0
317550	0
317555	0
317560	0
317565	0
317570	0
317575	0
317580	0
317585	0
317590	0
317595	0
317600	0
317605	0
317610	0
317615	0
317620	0
317625	0
317630	0
317635	0
317640	0
317645	0
317650	0
317655	0
317660	0
317665	0
317670	0
317675	0
317680	0
317685	0
317690	0
317695	0
317700	0
317705	0
317710	0
317715	0
317720	0
317725	0
317730	0
317735	0
317740	0
317745	0
317750	0
317755	0
317760	0
317765	0
317770	0
317775	0
317780	0
317785	0
317790	0
317795	0
317800	0
317805	0
317810	0
317815	0
317820	0
317825	0
317830	0
317835	0
317840	0
317845	0
317850	0
317855	0
317860	0
317865	0
317870	0
317875	0
317880	0
317885	0
317890	0
317895	0
317900	0
317905	0
317910	0
317915	0
317920	0
317925	0
317930	0
317935	0
317940	0
317945	0
317950	0
317955	0
317960	0
317965	0
317970	0
317975	0
317980	0
317985	0
317990	0
317995	0
318000	0
318005	0
318010	0
318015	0
318020	0
318025	0
318030	0
318035	0
318040	0
318045	0
318050	0
318055	0
318060	0
318065	0
318070	0
318075	0
318080	0
318085	0
318090	0
318095	0
318100	0
318105	0
318110	0
318115	0
318120	0
318125	0
318130	0
318135	0
318140	0
318145	0
318150	0
318155	0
318160	0
318165	0
318170	0
318175	0
318180	0
318185	0
318190	0
318195	0
318200	0
318205	0
318210	0
318215	0
318220	0
318225	0
318230	0
318235	0
318240	0
318245	0
318250	0
318255	0
318260	0
318265	0
318270	0
318275	0
318280	0
318285	0
318290	0
318295	0
318300	0
318305	0
318310	0
318315	0
318320	0
318325	0
318330	0
318335	0
318340	0
318345	0
318350	0
318355	0
318360	0
318365	0
318370	0
318375	0
318380	0
318385	0
318390	0
318395	0
318400	0
318405	0
318410	0
318415	0
318420	0
318425	0
318430	0
318435	0
318440	0
318445	0
318450	0
318455	0
318460	0
318465	0
318470	0
318475	0
318480	0
318485	0
318490	0
318495	0
318500	0
318505	0
318510	0
318515	0
318520	0
318525	0
318530	0
318535	0
318540	0
318545	0
318550	0
318555	0
318560	0
318565	0
318570	0
318575	0
318580	0
318585	0
318590	0
318595	0
318600	0
318605	0
318610	0
318615	0
318620	0
318625	0
318630	0
318635	0
318640	0
318645	0
318650	0
318655	0
318660	0
318665	0
318670	0
318675	0
318680	0
318685	0
318690	0
318695	0
318700	0
318705	0
318710	0
318715	0
318720	0
318725	0
318730	0
318735	0
318740	0
318745	0
318750	0
318755	0
318760	0
318765	0
318770	0
318775	0
318780	0
318785	0
318790	0
318795	0
318800	0
318805	0
318810	0
318815	0
318820	0
318825	0
318830	0
318835	0
318840	0
318845	0
318850	0
318855	0
318860	0
318865	0
318870	0
318875	0
318880	0
318885	0
318890	0
318895	0
318900	0
318905	0
318910	0
318915	0
318920	0
318925	0
318930	0
318935	0
318940	0
318945	0
318950	0
318955	0
318960	0
318965	0
318970	0
318975	0
318980	0
318985	0
318990	0
318995	0
319000	0
319005	0
319010	0
319015	0
319020	0
319025	0
319030	0
319035	0
319040	0
319045	0
319050	0
319055	0
319060	0
319065	0
319070	0
319075	0
319080	0
319085	0
319090	0
319095	0
319100	0
319105	0
319110	0
319115	0
319120	0
319125	0
319130	0
319135	0
319140	0
319145	0
319150	0
319155	0
319160	0
319165	0
319170	0
319175	0
319180	0
319185	0
319190	0
319195	0
319200	0
319205	0
319210	0
319215	0
319220	0
319225	0
319230	0
319235	0
319240	0
319245	0
319250	0
319255	0
319260	0
319265	0
319270	0
319275	0
319280	0
319285	0
319290	0
319295	0
319300	0
319305	0
319310	0
319315	0
319320	0
319325	0
319330	0
319335	0
319340	0
319345	0
319350	0
319355	0
319360	0
319365	0
319370	0
319375	0
319380	0
319385	0
319390	0
319395	0
319400	0
319405	0
319410	0
319415	0
319420	0
319425	0
319430	0
319435	0
319440	0
319445	0
319450	0
319455	0
319460	0
319465	0
319470	0
319475	0
319480	0
319485	0
319490	0
319495	0
319500	0
319505	0
319510	0
319515	0
319520	0
319525	0
319530	0
319535	0
319540	0
319545	0
319550	0
319555	0
319560	0
319565	0
319570	0
319575	0
319580	0
319585	0
319590	0
319595	0
319600	0
319605	0
319610	0
319615	0
319620	0
319625	0
319630	0
319635	0
319640	0
319645	0
319650	0
319655	0
319660	0
319665	0
319670	0
319675	0
319680	0
319685	0
319690	0
319695	0
319700	0
319705	0
319710	0
319715	0
319720	0
319725	0
319730	0
319735	0
319740	0
319745	0
319750	0
319755	0
319760	0
319765	0
319770	0
319775	0
319780	0
319785	0
319790	0
319795	0
319800	0
319805	0
319810	0
319815	0
319820	0
319825	0
319830	0
319835	0
319840	0
319845	0
319850	0
319855	0
319860	0
319865	0
319870	0
319875	0
319880	0
319885	0
319890	0
319895	0
319900	0
319905	0
319910	0
319915	0
319920	0
319925	0
319930	0
319935	0
319940	0
319945	0
319950	0
319955	0
319960	0
319965	0
319970	0
319975	0
319980	0
319985	0
319990	0
319995	0
320000	0
320005	0
320010	0
320015	0
320020	0
